май 03, 2013 10:37:44 AM org.apache.catalina.core.AprLifecycleListener init
INFO: The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\Program Files\Java\jdk1.7.0_04\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:\IntelliJ IDEA 12.0.4\IntelliJ IDEA 12.1.1\bin\..\.\bin;C:\Program Files (x86)\PHP\;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\nodejs\;c:\Program Files (x86)\Java\jdk1.6.0_37\bin;C:\Users\Technodrive\AppData\Roaming\npm\;d:\intellij idea 12.0.4\intellij idea 12.1.1\jre\jre\bin;.
май 03, 2013 10:37:44 AM org.apache.coyote.AbstractProtocol init
INFO: Initializing ProtocolHandler ["http-bio-8080"]
май 03, 2013 10:37:45 AM org.apache.coyote.AbstractProtocol init
INFO: Initializing ProtocolHandler ["ajp-bio-8009"]
май 03, 2013 10:37:45 AM org.apache.catalina.startup.Catalina load
INFO: Initialization processed in 1048 ms
май 03, 2013 10:37:45 AM org.apache.catalina.core.StandardService startInternal
INFO: Starting service Catalina
май 03, 2013 10:37:45 AM org.apache.catalina.core.StandardEngine startInternal
INFO: Starting Servlet Engine: Apache Tomcat/7.0.39
май 03, 2013 10:37:45 AM org.apache.coyote.AbstractProtocol start
INFO: Starting ProtocolHandler ["http-bio-8080"]
май 03, 2013 10:37:45 AM org.apache.coyote.AbstractProtocol start
INFO: Starting ProtocolHandler ["ajp-bio-8009"]
май 03, 2013 10:37:45 AM org.apache.catalina.startup.Catalina start
INFO: Server startup in 81 ms
Connected to server
май 03, 2013 10:37:45 AM org.apache.catalina.loader.WebappClassLoader validateJarFile
INFO: validateJarFile(D:\JAVA_Project\SSH_2\out\artifacts\web_war_exploded\WEB-INF\lib\javax.servlet.jar) - jar not loaded. See Servlet Spec 2.3, section 9.7.2. Offending class: javax/servlet/Servlet.class
май 03, 2013 10:37:45 AM org.apache.catalina.loader.WebappClassLoader validateJarFile
INFO: validateJarFile(D:\JAVA_Project\SSH_2\out\artifacts\web_war_exploded\WEB-INF\lib\javax.servlet.jsp.jar) - jar not loaded. See Servlet Spec 2.3, section 9.7.2. Offending class: javax/el/Expression.class
май 03, 2013 10:37:52 AM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
май 03, 2013 10:37:52 AM org.apache.catalina.core.ApplicationContext log
INFO: Initializing Spring root WebApplicationContext
10:37:52,374  INFO ContextLoader:273 - Root WebApplicationContext: initialization started
10:37:52,573  INFO XmlWebApplicationContext:510 - Refreshing Root WebApplicationContext: startup date [Fri May 03 10:37:52 FET 2013]; root of context hierarchy
10:37:52,701  INFO XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/spring-context.xml]
10:37:53,205  INFO DefaultListableBeanFactory:596 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@37e15160: defining beans [dataSource,sessionFactory,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,StudentDAOImpl,StudentServiceImpl,Student]; root of factory hierarchy
10:37:53,271  INFO DriverManagerDataSource:153 - Loaded JDBC driver: com.mysql.jdbc.Driver
10:37:53,533 DEBUG BasicTypeRegistry:143 - Adding type registration boolean -> org.hibernate.type.BooleanType@629c252c
10:37:53,534 DEBUG BasicTypeRegistry:143 - Adding type registration boolean -> org.hibernate.type.BooleanType@629c252c
10:37:53,534 DEBUG BasicTypeRegistry:143 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@629c252c
10:37:53,539 DEBUG BasicTypeRegistry:143 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@73005a5
10:37:53,544 DEBUG BasicTypeRegistry:143 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@1704de3e
10:37:53,546 DEBUG BasicTypeRegistry:143 - Adding type registration yes_no -> org.hibernate.type.YesNoType@6bad229b
10:37:53,554 DEBUG BasicTypeRegistry:143 - Adding type registration byte -> org.hibernate.type.ByteType@740e4d81
10:37:53,555 DEBUG BasicTypeRegistry:143 - Adding type registration byte -> org.hibernate.type.ByteType@740e4d81
10:37:53,556 DEBUG BasicTypeRegistry:143 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@740e4d81
10:37:53,560 DEBUG BasicTypeRegistry:143 - Adding type registration character -> org.hibernate.type.CharacterType@502ae250
10:37:53,562 DEBUG BasicTypeRegistry:143 - Adding type registration char -> org.hibernate.type.CharacterType@502ae250
10:37:53,564 DEBUG BasicTypeRegistry:143 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@502ae250
10:37:53,570 DEBUG BasicTypeRegistry:143 - Adding type registration short -> org.hibernate.type.ShortType@4dc51e57
